key:value,living
living street yes ,0.767687462
highway living street ,0.667908559
place isolated dwelling ,0.639767985
building kitchen ,0.589536851
house  ,0.580997971
building house ,0.576619005
entrance home ,0.564077854
tourism guest house ,0.561756961
house detached ,0.553728244
room  ,0.553425898
amenity nursing home ,0.544348919
land area  ,0.544014305
building apartments ,0.541800519
is in  ,0.533815669
residential rural ,0.526912111
tourism apartment ,0.525048703
natural land ,0.524996118
place island ,0.521153215
building cabin ,0.520617956
residential urban ,0.520576817
place farm ,0.518903223
area no ,0.514400276
place city ,0.514134308
amenity place of ,0.51089366
area yes ,0.510373902
place town ,0.507150975
indoor room ,0.506850572
building terrace ,0.506675968
country  ,0.506368893
construction house ,0.506083176
building farm ,0.504042719
building shed ,0.502860348
building yes ,0.502728723
building church ,0.501948991
social facility assisted ,0.50125769
age young ,0.499510615
building detached ,0.49920226
house semi detached ,0.49877666
smoking outside ,0.497752862
fireplace yes ,0.497569161
building residential ,0.497295558
building garage ,0.496356839
shelter type public ,0.495489736
building hospital ,0.495021204
shelter no ,0.49449348
place village ,0.494151338
land area administrative ,0.492595366
shelter yes ,0.489173325
man made storage ,0.488283747
man made water ,0.487598432
man made water ,0.487598432
man made water ,0.487598432
highway rest area ,0.487282877
natural cave entrance ,0.486569635
social facility  ,0.485770433
building college ,0.485743901
barrier city wall ,0.485174793
social facility group ,0.485073371
building dormitory ,0.484790528
house terraced ,0.484540285
building school ,0.484151584
population   ,0.484107839
population  ,0.484107839
place neighbourhood ,0.48055812
building bungalow ,0.479865797
place city block ,0.47950409
building status  ,0.477114431
man made street ,0.477086162
parking space disabled ,0.475770567
building public ,0.473723166
leisure garden ,0.472875025
building commercial residential ,0.47042707
amenity social facility ,0.469938097
foot private ,0.469885999
amenity public building ,0.468325673
age  ,0.467385567
building semidetached house ,0.465043077
building stable ,0.46471247
amenity private toilet ,0.463828577
shelter type  ,0.463688457
man made works ,0.463657943
place suburb ,0.463395099
building office ,0.463294062
amenity hunting stand ,0.463110969
rooms  ,0.463061885
place  ,0.463029698
leisure common ,0.461282107
leisure recreation ground ,0.460498546
area  ,0.460485631
natural fell ,0.460251816
parking space  ,0.46001465
man made yes ,0.459427683
design two level ,0.458398824
building type  ,0.457417725
building barn ,0.456605525
place square ,0.456259003
building  ,0.454957046
man made  ,0.454021512
tree form natural ,0.453581667
design three level ,0.4528497
building kindergarten ,0.452045282
building university ,0.451985761
man made tower ,0.451856523
building roof ,0.450785192
age semi mature ,0.450772645
building farm auxiliary ,0.450286089
amenity prison ,0.450011724
natural stone ,0.448967331
place locality ,0.448873231
amenity community centre ,0.448681194
building hotel ,0.448196209
amenity driving school ,0.446969068
abandoned yes ,0.446487736
heritage yes ,0.445380362
drinking water no ,0.445313876
man made wastewater ,0.445033977
man made chimney ,0.44472658
natural wood ,0.443707367
Shape Area  ,0.442834689
man made survey ,0.442817907
historic building ,0.441270797
building houseboat ,0.441153655
outdoor seating no ,0.440863661
age mature ,0.439822485
building transportation ,0.439651549
condition good ,0.439626584
border type nation ,0.438700685
man made monitoring ,0.438619292
building hut ,0.437908487
shelter type picnic ,0.437809852
building commercial ,0.437305858
border type city ,0.437146374
amenity parking space ,0.436975062
natural tree ,0.434964628
natural bare rock ,0.43474318
man made lighthouse ,0.434660918
place hamlet ,0.434216701
natural tree row ,0.433618865
amenity fast food ,0.4331211
building greenhouse ,0.433101007
building ruins ,0.432923009
foot no ,0.432303342
building semi ,0.431482983
leisure water park ,0.431303629
residential  ,0.430920804
amenity grave yard ,0.43091619
outdoor seating yes ,0.430799674
building service ,0.429955076
natural rock ,0.429395421
board type nature ,0.429137153
drinking water yes ,0.429080407
smoking no ,0.428989305
man made pier ,0.428002474
natural beach ,0.427948064
shop garden centre ,0.427468764
highway give way ,0.426974009
shelter  ,0.426528748
placement middle of ,0.426426547
amenity water point ,0.426117809
natural water ,0.42564376
drive through no ,0.424406998
building industrial ,0.424155322
natural bay ,0.424099776
internet access no ,0.42365867
fireplace  ,0.423580824
man made surveillance ,0.42265587
office educational institution ,0.422478686
site stop area ,0.421806981
office yes ,0.421612061
internet access yes ,0.421460146
indoor wall ,0.421404366
covered no ,0.420551839
place plot ,0.420097824
historic yes ,0.419881926
access private ,0.419801417
building carport ,0.419354856
man made reservoir ,0.41924719
man made bridge ,0.419057936
leisure swimming pool ,0.418922825
location outdoor ,0.418722093
building chapel ,0.418655483
location roof ,0.417530795
amenity shelter ,0.41680431
self service  ,0.416677039
agricultural no ,0.416653309
indoor yes ,0.416587875
wheelchair no ,0.415687273
leisure dog park ,0.415310915
placement right of ,0.414888646
amenity drinking water ,0.414720562
access no ,0.413700156
drive through yes ,0.411222097
access yes ,0.411150664
building garages ,0.410413623
sidewalk separate ,0.410364692
street cabinet power ,0.410272129
leisure nature reserve ,0.409796653
natural mud ,0.40938916
amenity mobile money ,0.[phone]
surface earth ,0.[phone]
